    #
    # Copyright (c) 2005-2021 Imperas Software Ltd., www.imperas.com
    #
    # The contents of this file are provided under the Software License
    # Agreement that you accepted before downloading this file.
    #
    # This source forms part of the Software and can be used for educational,
    # training, and demonstration purposes but cannot be used for derivative
    # works except in cases where the derivative works require OVP technology
    # to run.
    #
    # For open source models released under licenses that you can use for
    # derivative works, please visit www.OVPworld.org or www.imperas.com
    # for the location of the open source models.
    #
    


Architectural Test Suite Data for RV32P P DSP:
    247 test source files
    1 different instruction categories
    258 different instructions
  smul8 : 274
  srai8.u : 146
  sra8 : 146
  sra16 : 146
  srai16 : 146
  sra16.u : 146
  srl8.u : 146
  srli8 : 146
  srai16.u : 146
  srli8.u : 146
  srl8 : 146
  srl16.u : 146
  srli16 : 146
  srl16 : 146
  stas16 : 146
  srli16.u : 146
  stsa16 : 146
  sub64 : 274
  sub16 : 146
  sunpkd810 : 146
  sunpkd830 : 146
  sub8 : 146
  sunpkd831 : 146
  sunpkd820 : 146
  swap16 : 146
  sunpkd832 : 146
  uclip16 : 146
  swap8 : 146
  uclip32 : 146
  uclip8 : 146
  ucmple8 : 146
  ukadd8 : 146
  ucmplt8 : 146
  ucmple16 : 146
  ukaddh : 146
  ukaddw : 146
  ucmplt16 : 146
  ukadd16 : 146
  ukcrsa16 : 146
  ukmar64 : 274
  ukcras16 : 146
  ukadd64 : 274
  uksub8 : 146
  ukstas16 : 146
  ukmsr64 : 274
  uksub16 : 146
  uksub64 : 274
  ukstsa16 : 146
  uksubh : 146
  umar64 : 274
  umax16 : 146
  uksubw : 146
  umax8 : 146
  umaqa : 146
  umin8 : 146
  umsr64 : 274
  umul8 : 274
  umin16 : 146
  uradd16 : 146
  umul16 : 274
  urstas16 : 146
  umulx16 : 274
  umulx8 : 274
  urcras16 : 146
  uradd8 : 146
  urcrsa16 : 146
  uradd64 : 274
  uraddw : 146
  ursubw : 146
  urstsa16 : 146
  wexti : 274
  ursub64 : 274
  ursub8 : 146
  ursub16 : 146
  wext : 274
  zunpkd810 : 146
  zunpkd820 : 146
  zunpkd831 : 146
  zunpkd830 : 146
  zunpkd832 : 146

Other instructions (those not the focus of this suite)
  jal : 247
  lui : 49,088
  addi : 99,268
  csrrs : 741
  auipc : 9,670
  csrrw : 494
  mret : 247
  sw : 52,270
  fence : 247
  ecall : 247
  beq : 741

