    #
    # Copyright (c) 2005-2021 Imperas Software Ltd., www.imperas.com
    #
    # The contents of this file are provided under the Software License
    # Agreement that you accepted before downloading this file.
    #
    # This source forms part of the Software and can be used for educational,
    # training, and demonstration purposes but cannot be used for derivative
    # works except in cases where the derivative works require OVP technology
    # to run.
    #
    # For open source models released under licenses that you can use for
    # derivative works, please visit www.OVPworld.org or www.imperas.com
    # for the location of the open source models.
    #
    


Architectural Test Suite Data for RV32P P DSP:
    247 test source files
    1 different instruction categories
    258 different instructions
  pktt16 : 146
  radd64 : 274
  rstas16 : 146
  rstsa16 : 146
  rsub8 : 146
  sclip8 : 146
  sclip16 : 146
  rsub16 : 146
  rsub64 : 274
  scmple8 : 146
  rsubw : 146
  scmplt8 : 146
  scmplt16 : 146
  sclip32 : 146
  sll8 : 146
  slli8 : 146
  scmple16 : 146
  slli16 : 146
  sll16 : 146
  smal : 274
  smalbb : 274
  smalbt : 274
  smaltt : 274
  smalxda : 274
  smalds : 274
  smalda : 274
  smaldrs : 274
  smar64 : 274
  smaqa : 146
  smalxds : 274
  smax8 : 146
  smax16 : 146
  smbb16 : 146
  smaqa.su : 146
  smtt16 : 146
  smds : 146
  smbt16 : 146
  smdrs : 146
  smxds : 146
  smin8 : 146
  smin16 : 146
  smmul : 146
  smmul.u : 146
  smmwb : 146
  smmwt.u : 146
  smslda : 274
  smslxda : 274
  smsr64 : 274
  smul8 : 274
  smmwt : 146
  smmwb.u : 146
  smulx16 : 274
  smul16 : 274
  sra.u : 146
  smulx8 : 274
  srai.u : 146
  sra8 : 146
  sra8.u : 146
  srai8 : 146
  srai8.u : 146
  sra16 : 146
  srai16.u : 146
  sra16.u : 146
  srai16 : 146
  srl8 : 146
  srl8.u : 146
  srl16 : 146
  srli8.u : 146
  srli16 : 146
  srl16.u : 146
  srli8 : 146
  stas16 : 146
  sub8 : 146
  srli16.u : 146
  sub16 : 146
  sub64 : 274
  stsa16 : 146
  sunpkd830 : 146
  sunpkd810 : 146
  sunpkd820 : 146
  swap8 : 146
  swap16 : 146
  uclip8 : 146
  uclip32 : 146
  uclip16 : 146
  sunpkd832 : 146
  sunpkd831 : 146
  ucmplt8 : 146
  ucmple16 : 146
  ukadd8 : 146
  ukadd16 : 146
  ucmple8 : 146
  ucmplt16 : 146
  ukadd64 : 274
  ukaddh : 146
  ukcras16 : 146
  ukaddw : 146
  ukcrsa16 : 146
  ukmar64 : 274
  ukmsr64 : 274
  ukstas16 : 146
  uksub8 : 146
  ukstsa16 : 146
  uksub64 : 274
  uksub16 : 146
  uksubh : 146
  uksubw : 146
  umaqa : 146
  umax16 : 146
  umar64 : 274
  umax8 : 146
  umsr64 : 274
  umin8 : 146
  umulx8 : 274
  umul16 : 274
  umin16 : 146
  umul8 : 274
  umulx16 : 274
  uraddw : 146
  uradd64 : 274
  uradd8 : 146
  uradd16 : 146
  urstas16 : 146
  urcras16 : 146
  urcrsa16 : 146
  ursub8 : 146
  wexti : 274
  ursub16 : 146
  ursub64 : 274
  wext : 274
  ursubw : 146
  urstsa16 : 146
  zunpkd810 : 146
  zunpkd830 : 146
  zunpkd832 : 146
  zunpkd831 : 146
  zunpkd820 : 146

Other instructions (those not the focus of this suite)
  jal : 247
  lui : 44,202
  addi : 84,666
  csrrs : 741
  auipc : 9,670
  csrrw : 494
  mret : 247
  sw : 44,050
  fence : 247
  ecall : 247
  beq : 741

