Imperas RISC-V Instruction Coverage Report

Extension : Zbb, instructions: 25
    addiwu         
        imm            
            sign           
                neg         82/1 : 100.00%
                s3           9/1 : 100.00%
                s4           9/1 : 100.00%
                s5           9/1 : 100.00%
                s6           9/1 : 100.00%
                s7           9/1 : 100.00%
                s8           9/1 : 100.00%
                s9          10/1 : 100.00%
                sp           8/1 : 100.00%
                t0           8/1 : 100.00%
                t1           8/1 : 100.00%
                t2           9/1 : 100.00%
                t3           9/1 : 100.00%
                t4           9/1 : 100.00%
                t5           9/1 : 100.00%
                t6           9/1 : 100.00%
                tp           8/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
        rs1 32/32 : 100.00%
        rs2            
            gpr            
                a0           9/1 : 100.00%
                a1           9/1 : 100.00%
                a2           9/1 : 100.00%
                a3           9/1 : 100.00%
                a4           9/1 : 100.00%
                a5           9/1 : 100.00%
                a6           9/1 : 100.00%
                a7           8/1 : 100.00%
                gp           9/1 : 100.00%
                ra           9/1 : 100.00%
                s0           9/1 : 100.00%
                s1           9/1 : 100.00%
                s10          9/1 : 100.00%
                s11          9/1 : 100.00%
                s2           8/1 : 100.00%
                s3           8/1 : 100.00%
                s4           8/1 : 100.00%
                s5           8/1 : 100.00%
                s6           9/1 : 100.00%
                s7           8/1 : 100.00%
                s8           9/1 : 100.00%
                s9           9/1 : 100.00%
                sp           9/1 : 100.00%
                t0           9/1 : 100.00%
                t1           9/1 : 100.00%
                t2           9/1 : 100.00%
                t3           9/1 : 100.00%
                t4           9/1 : 100.00%
                t5           9/1 : 100.00%
                t6           9/1 : 100.00%
                tp           9/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
        rs2 32/32 : 100.00%
    addwu 96/96 : 100.00%
    andn           
        rd             
            gpr            
                a0           9/1 : 100.00%
                a1           9/1 : 100.00%
                a2           9/1 : 100.00%
                a3           9/1 : 100.00%
                a4           9/1 : 100.00%
                a5           9/1 : 100.00%
                a6           9/1 : 100.00%
                a7           9/1 : 100.00%
                gp           9/1 : 100.00%
                ra           9/1 : 100.00%
                s0           9/1 : 100.00%
                s1           9/1 : 100.00%
                s10          9/1 : 100.00%
                s11          8/1 : 100.00%
                s2           9/1 : 100.00%
                s3           9/1 : 100.00%
                s4           9/1 : 100.00%
                s5           9/1 : 100.00%
                s6           9/1 : 100.00%
                s7           9/1 : 100.00%
                s8           8/1 : 100.00%
                s9           9/1 : 100.00%
                sp           9/1 : 100.00%
                t0           9/1 : 100.00%
                t1           9/1 : 100.00%
                t2           9/1 : 100.00%
                t3           8/1 : 100.00%
                t4           8/1 : 100.00%
                t5           8/1 : 100.00%
                t6           8/1 : 100.00%
                tp           9/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
        rd 32/32 : 100.00%
        rs1            
            gpr            
                a0           9/1 : 100.00%
                a1           9/1 : 100.00%
                a2           9/1 : 100.00%
                a3           9/1 : 100.00%
                a4           9/1 : 100.00%
                a5           9/1 : 100.00%
                a6           9/1 : 100.00%
                a7           9/1 : 100.00%
                gp           8/1 : 100.00%
                ra           8/1 : 100.00%
                s0           9/1 : 100.00%
                s1           8/1 : 100.00%
                s10          9/1 : 100.00%
                s11          9/1 : 100.00%
                s2           9/1 : 100.00%
                s3           9/1 : 100.00%
                s4           9/1 : 100.00%
                s5           9/1 : 100.00%
                s6           9/1 : 100.00%
                s7           9/1 : 100.00%
                s8           9/1 : 100.00%
                s9          10/1 : 100.00%
                sp           8/1 : 100.00%
                t0           8/1 : 100.00%
                t1           8/1 : 100.00%
                t2           9/1 : 100.00%
                t3           9/1 : 100.00%
                t4           9/1 : 100.00%
                t5           9/1 : 100.00%
                t6           9/1 : 100.00%
                tp           8/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
        rs1 32/32 : 100.00%
        rs2            
            gpr            
                a0           9/1 : 100.00%
                a1           9/1 : 100.00%
                a2           9/1 : 100.00%
                a3           9/1 : 100.00%
                a4           9/1 : 100.00%
                a5           9/1 : 100.00%
                a6           9/1 : 100.00%
                a7           8/1 : 100.00%
                gp           9/1 : 100.00%
                ra           9/1 : 100.00%
                s0           9/1 : 100.00%
                s1           9/1 : 100.00%
                s10          9/1 : 100.00%
                s11          9/1 : 100.00%
                s2           8/1 : 100.00%
                s3           8/1 : 100.00%
                s4           8/1 : 100.00%
                s5           8/1 : 100.00%
                s6           9/1 : 100.00%
                s7           8/1 : 100.00%
                s8           9/1 : 100.00%
                s9           9/1 : 100.00%
                sp           9/1 : 100.00%
                t0           9/1 : 100.00%
                t1           9/1 : 100.00%
                t2           9/1 : 100.00%
                t3           9/1 : 100.00%
                t4           9/1 : 100.00%
                t5           9/1 : 100.00%
                t6           9/1 : 100.00%
                tp           9/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
        rs2 32/32 : 100.00%
    andn 96/96 : 100.00%
    clz            
        rd             
            gpr            
                a0           9/1 : 100.00%
                a1           9/1 : 100.00%
                a2           9/1 : 100.00%
                a3           9/1 : 100.00%
                a4           9/1 : 100.00%
                a5           9/1 : 100.00%
                a6           9/1 : 100.00%
                a7           9/1 : 100.00%
                gp           9/1 : 100.00%
                ra           9/1 : 100.00%
                s0           9/1 : 100.00%
                s1           9/1 : 100.00%
                s10          9/1 : 100.00%
                s11          8/1 : 100.00%
                s2           9/1 : 100.00%
                s3           9/1 : 100.00%
                s4           9/1 : 100.00%
                s5           9/1 : 100.00%
                s6           9/1 : 100.00%
                s7           9/1 : 100.00%
                s8           8/1 : 100.00%
                s9           9/1 : 100.00%
                sp           9/1 : 100.00%
                t0           9/1 : 100.00%
                t1           9/1 : 100.00%
                t2           9/1 : 100.00%
                t3           8/1 : 100.00%
                t4           8/1 : 100.00%
                t5           8/1 : 100.00%
                t6           8/1 : 100.00%
                tp           9/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
        rd 32/32 : 100.00%
        rs1            
            gpr            
                a0           9/1 : 100.00%
                a1           9/1 : 100.00%
                a2           9/1 : 100.00%
                a3           9/1 : 100.00%
                a4           9/1 : 100.00%
                a5           9/1 : 100.00%
                a6           9/1 : 100.00%
                a7           9/1 : 100.00%
                gp           8/1 : 100.00%
                ra           8/1 : 100.00%
                s0           9/1 : 100.00%
                s1           9/1 : 100.00%
                s10          9/1 : 100.00%
                s11          9/1 : 100.00%
                s2           9/1 : 100.00%
                s3           9/1 : 100.00%
                s4           9/1 : 100.00%
                s5           9/1 : 100.00%
                s6           9/1 : 100.00%
                s7           9/1 : 100.00%
                s8           9/1 : 100.00%
                s9           9/1 : 100.00%
                sp           8/1 : 100.00%
                t0           8/1 : 100.00%
                t1           8/1 : 100.00%
                t2           9/1 : 100.00%
                t3           9/1 : 100.00%
                t4           9/1 : 100.00%
                t5           9/1 : 100.00%
                t6           9/1 : 100.00%
                tp           8/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
        rs1 32/32 : 100.00%
    clz 64/64 : 100.00%
    clzw           
        rd             
            gpr            
                a0           9/1 : 100.00%
                a1           9/1 : 100.00%
                a2           9/1 : 100.00%
                a3           9/1 : 100.00%
                a4           9/1 : 100.00%
                a5           9/1 : 100.00%
                a6           9/1 : 100.00%
                a7           9/1 : 100.00%
                gp           9/1 : 100.00%
                ra           9/1 : 100.00%
                s0           9/1 : 100.00%
                s1           9/1 : 100.00%
                s10          9/1 : 100.00%
                s11          8/1 : 100.00%
                s2           9/1 : 100.00%
                s3           9/1 : 100.00%
                s4           9/1 : 100.00%
                s5           9/1 : 100.00%
                s6           9/1 : 100.00%
                s7           9/1 : 100.00%
                s8           8/1 : 100.00%
                s9           9/1 : 100.00%
                sp           9/1 : 100.00%
                t0           9/1 : 100.00%
                t1           9/1 : 100.00%
                t2           9/1 : 100.00%
                t3           8/1 : 100.00%
                t4           8/1 : 100.00%
                t5           8/1 : 100.00%
                t6           8/1 : 100.00%
                tp           9/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
        rd 32/32 : 100.00%
        rs1            
            gpr            
                a0           9/1 : 100.00%
                a1           9/1 : 100.00%
                a2           9/1 : 100.00%
                a3           9/1 : 100.00%
                a4           9/1 : 100.00%
                a5           9/1 : 100.00%
                a6           9/1 : 100.00%
                a7           9/1 : 100.00%
                gp           8/1 : 100.00%
                ra           8/1 : 100.00%
                s0           9/1 : 100.00%
                s1           9/1 : 100.00%
                s10          9/1 : 100.00%
                s11          9/1 : 100.00%
                s2           9/1 : 100.00%
                s3           9/1 : 100.00%
                s4           9/1 : 100.00%
                s5           9/1 : 100.00%
                s6           9/1 : 100.00%
                s7           9/1 : 100.00%
                s8           9/1 : 100.00%
                s9           9/1 : 100.00%
                sp           8/1 : 100.00%
                t0           8/1 : 100.00%
                t1           8/1 : 100.00%
                t2           9/1 : 100.00%
                t3           9/1 : 100.00%
                t4           9/1 : 100.00%
                t5           9/1 : 100.00%
                t6           9/1 : 100.00%
                tp           8/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
        rs1 32/32 : 100.00%
    clzw 64/64 : 100.00%
    ctz            
        rd             
            gpr            
                a0           9/1 : 100.00%
                a1           9/1 : 100.00%
                a2           9/1 : 100.00%
                a3           9/1 : 100.00%
                a4           9/1 : 100.00%
                a5           9/1 : 100.00%
                a6           9/1 : 100.00%
                a7           9/1 : 100.00%
                gp           9/1 : 100.00%
                ra           9/1 : 100.00%
                s0           9/1 : 100.00%
                s1           9/1 : 100.00%
                s10          9/1 : 100.00%
                s11          8/1 : 100.00%
                s2           9/1 : 100.00%
                s3           9/1 : 100.00%
                s4           9/1 : 100.00%
                s5           9/1 : 100.00%
                s6           9/1 : 100.00%
                s7           9/1 : 100.00%
                s8           8/1 : 100.00%
                s9           9/1 : 100.00%
                sp           9/1 : 100.00%
                t0           9/1 : 100.00%
                t1           9/1 : 100.00%
                t2           9/1 : 100.00%
                t3           8/1 : 100.00%
                t4           8/1 : 100.00%
                t5           8/1 : 100.00%
                t6           8/1 : 100.00%
                tp           9/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
        rd 32/32 : 100.00%
        rs1            
            gpr            
                a0           9/1 : 100.00%
                a1           9/1 : 100.00%
                a2           9/1 : 100.00%
                a3           9/1 : 100.00%
                a4           9/1 : 100.00%
                a5           9/1 : 100.00%
                a6           9/1 : 100.00%
                a7           9/1 : 100.00%
                gp           8/1 : 100.00%
                ra           8/1 : 100.00%
                s0           9/1 : 100.00%
                s1           9/1 : 100.00%
                s10          9/1 : 100.00%
                s11          9/1 : 100.00%
                s2           9/1 : 100.00%
                s3           9/1 : 100.00%
                s4           9/1 : 100.00%
                s5           9/1 : 100.00%
                s6           9/1 : 100.00%
                s7           9/1 : 100.00%
                s8           9/1 : 100.00%
                s9           9/1 : 100.00%
                sp           8/1 : 100.00%
                t0           8/1 : 100.00%
                t1           8/1 : 100.00%
                t2           9/1 : 100.00%
                t3           9/1 : 100.00%
                t4           9/1 : 100.00%
                t5           9/1 : 100.00%
                t6           9/1 : 100.00%
                tp           8/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
        rs1 32/32 : 100.00%
    ctz 64/64 : 100.00%
    ctzw           
        rd             
            gpr            
                a0           9/1 : 100.00%
                a1           9/1 : 100.00%
                a2           9/1 : 100.00%
                a3           9/1 : 100.00%
                a4           9/1 : 100.00%
                a5           9/1 : 100.00%
                a6           9/1 : 100.00%
                a7           9/1 : 100.00%
                gp           9/1 : 100.00%
                ra           9/1 : 100.00%
                s0           9/1 : 100.00%
                s1           9/1 : 100.00%
                s10          9/1 : 100.00%
                s11          8/1 : 100.00%
                s2           9/1 : 100.00%
                s3           9/1 : 100.00%
                s4           9/1 : 100.00%
                s5           9/1 : 100.00%
                s6           9/1 : 100.00%
                s7           9/1 : 100.00%
                s8           8/1 : 100.00%
                s9           9/1 : 100.00%
                sp           9/1 : 100.00%
                t0           9/1 : 100.00%
                t1           9/1 : 100.00%
                t2           9/1 : 100.00%
                t3           8/1 : 100.00%
                t4           8/1 : 100.00%
                t5           8/1 : 100.00%
                t6           8/1 : 100.00%
                tp           9/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
        rd 32/32 : 100.00%
        rs1            
            gpr            
                a0           9/1 : 100.00%
                a1           9/1 : 100.00%
                a2           9/1 : 100.00%
                a3           9/1 : 100.00%
                a4           9/1 : 100.00%
                a5           9/1 : 100.00%
                a6           9/1 : 100.00%
                a7           9/1 : 100.00%
                gp           8/1 : 100.00%
                ra           8/1 : 100.00%
                s0           9/1 : 100.00%
                s1           9/1 : 100.00%
                s10          9/1 : 100.00%
                s11          9/1 : 100.00%
                s2           9/1 : 100.00%
                s3           9/1 : 100.00%
                s4           9/1 : 100.00%
                s5           9/1 : 100.00%
                s6           9/1 : 100.00%
                s7           9/1 : 100.00%
                s8           9/1 : 100.00%
                s9           9/1 : 100.00%
                sp           8/1 : 100.00%
                t0           8/1 : 100.00%
                t1           8/1 : 100.00%
                t2           9/1 : 100.00%
                t3           9/1 : 100.00%
                t4           9/1 : 100.00%
                t5           9/1 : 100.00%
                t6           9/1 : 100.00%
                tp           8/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
        rs1 32/32 : 100.00%
    ctzw 64/64 : 100.00%
    max            
        rd             
            gpr            
                a0           9/1 : 100.00%
                a1           9/1 : 100.00%
                a2           9/1 : 100.00%
                a3           9/1 : 100.00%
                a4           9/1 : 100.00%
                a5           9/1 : 100.00%
                a6           9/1 : 100.00%
                a7           9/1 : 100.00%
                gp           9/1 : 100.00%
                ra           9/1 : 100.00%
                s0           9/1 : 100.00%
                s1           9/1 : 100.00%
                s10          9/1 : 100.00%
                s11          8/1 : 100.00%
                s2           9/1 : 100.00%
                s3           9/1 : 100.00%
                s4           9/1 : 100.00%
                s5           9/1 : 100.00%
                s6           9/1 : 100.00%
                s7           9/1 : 100.00%
                s8           8/1 : 100.00%
                s9           9/1 : 100.00%
                sp           9/1 : 100.00%
                t0           9/1 : 100.00%
                t1           9/1 : 100.00%
                t2           9/1 : 100.00%
                t3           8/1 : 100.00%
                t4           8/1 : 100.00%
                t5           8/1 : 100.00%
                t6           8/1 : 100.00%
                tp           9/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
        rd 32/32 : 100.00%
        rs1            
            gpr            
                a0           9/1 : 100.00%
                a1           9/1 : 100.00%
                a2           9/1 : 100.00%
                a3           9/1 : 100.00%
                a4           9/1 : 100.00%
                a5           9/1 : 100.00%
                a6           9/1 : 100.00%
                a7           9/1 : 100.00%
                gp           8/1 : 100.00%
                ra           8/1 : 100.00%
                s0           9/1 : 100.00%
                s1           8/1 : 100.00%
                s10          9/1 : 100.00%
                s11          9/1 : 100.00%
                s2           9/1 : 100.00%
                s3           9/1 : 100.00%
                s4           9/1 : 100.00%
                s5           9/1 : 100.00%
                s6           9/1 : 100.00%
                s7           9/1 : 100.00%
                s8           9/1 : 100.00%
                s9          10/1 : 100.00%
                sp           8/1 : 100.00%
                t0           8/1 : 100.00%
                t1           8/1 : 100.00%
                t2           9/1 : 100.00%
                t3           9/1 : 100.00%
                t4           9/1 : 100.00%
                t5           9/1 : 100.00%
                t6           9/1 : 100.00%
                tp           8/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
        rs1 32/32 : 100.00%
        rs2            
            gpr            
                a0           9/1 : 100.00%
                a1           9/1 : 100.00%
                a2           9/1 : 100.00%
                a3           9/1 : 100.00%
                a4           9/1 : 100.00%
                a5           9/1 : 100.00%
                a6           9/1 : 100.00%
                a7           8/1 : 100.00%
                gp           9/1 : 100.00%
                ra           9/1 : 100.00%
                s0           9/1 : 100.00%
                s1           9/1 : 100.00%
                s10          9/1 : 100.00%
                s11          9/1 : 100.00%
                s2           8/1 : 100.00%
                s3           8/1 : 100.00%
                s4           8/1 : 100.00%
                s5           8/1 : 100.00%
                s6           9/1 : 100.00%
                s7           8/1 : 100.00%
                s8           9/1 : 100.00%
                s9           9/1 : 100.00%
                sp           9/1 : 100.00%
                t0           9/1 : 100.00%
                t1           9/1 : 100.00%
                t2           9/1 : 100.00%
                t3           9/1 : 100.00%
                t4           9/1 : 100.00%
                t5           9/1 : 100.00%
                t6           9/1 : 100.00%
                tp           9/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
        rs2 32/32 : 100.00%
    max 96/96 : 100.00%
    maxu           
        rd             
            gpr            
                a0           9/1 : 100.00%
                a1           9/1 : 100.00%
                a2           9/1 : 100.00%
                a3           9/1 : 100.00%
                a4           9/1 : 100.00%
                a5           9/1 : 100.00%
                a6           9/1 : 100.00%
                a7           9/1 : 100.00%
                gp           9/1 : 100.00%
                ra           9/1 : 100.00%
                s0           9/1 : 100.00%
                s1           9/1 : 100.00%
                s10          9/1 : 100.00%
                s11          8/1 : 100.00%
                s2           9/1 : 100.00%
                s3           9/1 : 100.00%
                s4           9/1 : 100.00%
                s5           9/1 : 100.00%
                s6           9/1 : 100.00%
                s7           9/1 : 100.00%
                s8           8/1 : 100.00%
                s9           9/1 : 100.00%
                sp           9/1 : 100.00%
                t0           9/1 : 100.00%
                t1           9/1 : 100.00%
                t2           9/1 : 100.00%
                t3           8/1 : 100.00%
                t4           8/1 : 100.00%
                t5           8/1 : 100.00%
                t6           8/1 : 100.00%
                tp           9/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
        rd 32/32 : 100.00%
        rs1            
            gpr            
                a0           9/1 : 100.00%
                a1           9/1 : 100.00%
                a2           9/1 : 100.00%
                a3           9/1 : 100.00%
                a4           9/1 : 100.00%
                a5           9/1 : 100.00%
                a6           9/1 : 100.00%
                a7           9/1 : 100.00%
                gp           8/1 : 100.00%
                ra           8/1 : 100.00%
                s0           9/1 : 100.00%
                s1           8/1 : 100.00%
                s10          9/1 : 100.00%
                s11          9/1 : 100.00%
                s2           9/1 : 100.00%
                s3           9/1 : 100.00%
                s4           9/1 : 100.00%
                s5           9/1 : 100.00%
                s6           9/1 : 100.00%
                s7           9/1 : 100.00%
                s8           9/1 : 100.00%
                s9          10/1 : 100.00%
                sp           8/1 : 100.00%
                t0           8/1 : 100.00%
                t1           8/1 : 100.00%
                t2           9/1 : 100.00%
                t3           9/1 : 100.00%
                t4           9/1 : 100.00%
                t5           9/1 : 100.00%
                t6           9/1 : 100.00%
                tp           8/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
        rs1 32/32 : 100.00%
        rs2            
            gpr            
                a0           9/1 : 100.00%
                a1           9/1 : 100.00%
                a2           9/1 : 100.00%
                a3           9/1 : 100.00%
                a4           9/1 : 100.00%
                a5           9/1 : 100.00%
                a6           9/1 : 100.00%
                a7           8/1 : 100.00%
                gp           9/1 : 100.00%
                ra           9/1 : 100.00%
                s0           9/1 : 100.00%
                s1           9/1 : 100.00%
                s10          9/1 : 100.00%
                s11          9/1 : 100.00%
                s2           8/1 : 100.00%
                s3           8/1 : 100.00%
                s4           8/1 : 100.00%
                s5           8/1 : 100.00%
                s6           9/1 : 100.00%
                s7           8/1 : 100.00%
                s8           9/1 : 100.00%
                s9           9/1 : 100.00%
                sp           9/1 : 100.00%
                t0           9/1 : 100.00%
                t1           9/1 : 100.00%
                t2           9/1 : 100.00%
                t3           9/1 : 100.00%
                t4           9/1 : 100.00%
                t5           9/1 : 100.00%
                t6           9/1 : 100.00%
                tp           9/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
        rs2 32/32 : 100.00%
    maxu 96/96 : 100.00%
    min            
        rd             
            gpr            
                a0           9/1 : 100.00%
                a1           9/1 : 100.00%
                a2           9/1 : 100.00%
                a3           9/1 : 100.00%
                a4           9/1 : 100.00%
                a5           9/1 : 100.00%
                a6           9/1 : 100.00%
                a7           9/1 : 100.00%
                gp           9/1 : 100.00%
                ra           9/1 : 100.00%
                s0           9/1 : 100.00%
                s1           9/1 : 100.00%
                s10          9/1 : 100.00%
                s11          8/1 : 100.00%
                s2           9/1 : 100.00%
                s3           9/1 : 100.00%
                s4           9/1 : 100.00%
                s5           9/1 : 100.00%
                s6           9/1 : 100.00%
                s7           9/1 : 100.00%
                s8           8/1 : 100.00%
                s9           9/1 : 100.00%
                sp           9/1 : 100.00%
                t0           9/1 : 100.00%
                t1           9/1 : 100.00%
                t2           9/1 : 100.00%
                t3           8/1 : 100.00%
                t4           8/1 : 100.00%
                t5           8/1 : 100.00%
                t6           8/1 : 100.00%
                tp           9/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
        rd 32/32 : 100.00%
        rs1            
            gpr            
                a0           9/1 : 100.00%
                a1           9/1 : 100.00%
                a2           9/1 : 100.00%
                a3           9/1 : 100.00%
                a4           9/1 : 100.00%
                a5           9/1 : 100.00%
                a6           9/1 : 100.00%
                a7           9/1 : 100.00%
                gp           8/1 : 100.00%
                ra           8/1 : 100.00%
                s0           9/1 : 100.00%
                s1           8/1 : 100.00%
                s10          9/1 : 100.00%
                s11          9/1 : 100.00%
                s2           9/1 : 100.00%
                s3           9/1 : 100.00%
                s4           9/1 : 100.00%
                s5           9/1 : 100.00%
                s6           9/1 : 100.00%
                s7           9/1 : 100.00%
                s8           9/1 : 100.00%
                s9          10/1 : 100.00%
                sp           8/1 : 100.00%
                t0           8/1 : 100.00%
                t1           8/1 : 100.00%
                t2           9/1 : 100.00%
                t3           9/1 : 100.00%
                t4           9/1 : 100.00%
                t5           9/1 : 100.00%
                t6           9/1 : 100.00%
                tp           8/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
        rs1 32/32 : 100.00%
        rs2            
            gpr            
                a0           9/1 : 100.00%
                a1           9/1 : 100.00%
                a2           9/1 : 100.00%
                a3           9/1 : 100.00%
                a4           9/1 : 100.00%
                a5           9/1 : 100.00%
                a6           9/1 : 100.00%
                a7           8/1 : 100.00%
                gp           9/1 : 100.00%
                ra           9/1 : 100.00%
                s0           9/1 : 100.00%
                s1           9/1 : 100.00%
                s10          9/1 : 100.00%
                s11          9/1 : 100.00%
                s2           8/1 : 100.00%
                s3           8/1 : 100.00%
                s4           8/1 : 100.00%
                s5           8/1 : 100.00%
                s6           9/1 : 100.00%
                s7           8/1 : 100.00%
                s8           9/1 : 100.00%
                s9           9/1 : 100.00%
                sp           9/1 : 100.00%
                t0           9/1 : 100.00%
                t1           9/1 : 100.00%
                t2           9/1 : 100.00%
                t3           9/1 : 100.00%
                t4           9/1 : 100.00%
                t5           9/1 : 100.00%
                t6           9/1 : 100.00%
                tp           9/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
        rs2 32/32 : 100.00%
    min 96/96 : 100.00%
    minu           
        rd             
            gpr            
                a0           9/1 : 100.00%
                a1           9/1 : 100.00%
                a2           9/1 : 100.00%
                a3           9/1 : 100.00%
                a4           9/1 : 100.00%
                a5           9/1 : 100.00%
                a6           9/1 : 100.00%
                a7           9/1 : 100.00%
                gp           9/1 : 100.00%
                ra           9/1 : 100.00%
                s0           9/1 : 100.00%
                s1           9/1 : 100.00%
                s10          9/1 : 100.00%
                s11          8/1 : 100.00%
                s2           9/1 : 100.00%
                s3           9/1 : 100.00%
                s4           9/1 : 100.00%
                s5           9/1 : 100.00%
                s6           9/1 : 100.00%
                s7           9/1 : 100.00%
                s8           8/1 : 100.00%
                s9           9/1 : 100.00%
                sp           9/1 : 100.00%
                t0           9/1 : 100.00%
                t1           9/1 : 100.00%
                t2           9/1 : 100.00%
                t3           8/1 : 100.00%
                t4           8/1 : 100.00%
                t5           8/1 : 100.00%
                t6           8/1 : 100.00%
                tp           9/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
        rd 32/32 : 100.00%
        rs1            
